ClassNumber,Character,ImageCount
0,R,1
1,l,5
2,ᄀᅠ,35
3,가ᇇ,9
4,가ᇙ,21
5,가ᇝ,28
6,가ᇢ,53
7,가ᇥ,2
8,가ᇦ,7
9,가ᇰ,255
10,가ᇱ,1
11,개ᇰ,3
12,갸ᇢ,68
13,갸ᇦ,60
14,갸ᇹ,24
15,거ᇙ,13
16,거ᇫ,12
17,거ᇰ,17
18,거ᇹ,24
19,겨ᇙ,237
20,겨ᇰ,2160
21,겨ᇱ,3
22,겨ᇹ,17
23,겨ᇿ,1
24,계ᇰ,1
25,고ᇙ,35
26,고ᇝ,4
27,고ᇢ,40
28,고ᇰ,1556
29,고ᇱ,1
30,과ᇇ,1
31,과ᇙ,3
32,과ᇢ,1
33,과ᇰ,691
34,과ᇹ,5
35,괴ᇰ,24
36,교ᇙ,5
37,교ᇢ,621
38,구ᇙ,1
39,구ᇢ,459
40,구ᇰ,140
41,구ᇹ,43
42,궈ᇇ,1
43,궈ᇙ,10
44,궈ᇹ,1
45,귀ᇹ,1
46,규ᇙ,2
47,규ᇰ,1
48,규ᇹ,3
49,그ᇙ,16
50,그ᇝ,13
51,그ᇟ,1
52,그ᇢ,90
53,그ᇫ,9
54,그ᇰ,13
55,그ᇹ,9
56,그ᇿ,1
57,긔ᇰ,1
58,긔ᇹ,7
59,기ᇙ,40
60,기ᇢ,15
61,기ᇰ,3
62,기ᇹ,14
63,ᄀᅶ,90
64,ᄀᅸ,63
65,ᄀᅺᆯ,1
66,ᄀᅻ,2
67,ᄀᅿ,4
68,ᄀᆂ,5
69,ᄀᆂᆯ,13
70,ᄀᆈ,658
71,ᄀᆈᆫ,6
72,ᄀᆉ,1
73,ᄀᆉᆼ,1
74,ᄀᆊ,1
75,ᄀᆌ,3
76,ᄀᆌᆫ,1
77,ᄀᆍ,18
78,ᄀᆎᆫ,2
79,ᄀᆏᆫ,2
80,ᄀᆏᇙ,3
81,ᄀᆐᆼ,2
82,ᄀᆑ,18
83,ᄀᆑᆫ,48
84,ᄀᆑᆼ,2
85,ᄀᆑᇙ,95
86,ᄀᆑᇰ,5
87,ᄀᆑᇹ,8
88,ᄀᆑퟛ,1
89,ᄀᆒᆼ,22
